Page,RowsExtracted,RowsExpected,PctComplete,Complete,Error,AttemptsUsed,ImageFile,OcrTextFile
1,141,141,100.0,True,,1,JPEGS\1.jpg,out\ocr_text\page_001.txt
2,162,162,100.0,True,,1,JPEGS\2.jpg,out\ocr_text\page_002.txt
3,162,162,100.0,True,,1,JPEGS\3.jpg,out\ocr_text\page_003.txt
4,162,162,100.0,True,,1,JPEGS\4.jpg,out\ocr_text\page_004.txt
5,162,162,100.0,True,,1,JPEGS\5.jpg,out\ocr_text\page_005.txt
6,162,162,100.0,True,,1,JPEGS\6.jpg,out\ocr_text\page_006.txt
7,162,162,100.0,True,,1,JPEGS\7.jpg,out\ocr_text\page_007.txt
8,162,162,100.0,True,,1,JPEGS\8.jpg,out\ocr_text\page_008.txt
9,162,162,100.0,True,,1,JPEGS\9.jpg,out\ocr_text\page_009.txt
10,162,162,100.0,True,,1,JPEGS\10.jpg,out\ocr_text\page_010.txt
11,162,162,100.0,True,,1,JPEGS\11.jpg,out\ocr_text\page_011.txt
12,162,162,100.0,True,,1,JPEGS\12.jpg,out\ocr_text\page_012.txt
13,162,162,100.0,True,,1,JPEGS\13.jpg,out\ocr_text\page_013.txt
14,162,162,100.0,True,,1,JPEGS\14.jpg,out\ocr_text\page_014.txt
15,162,162,100.0,True,,1,JPEGS\15.jpg,out\ocr_text\page_015.txt
16,162,162,100.0,True,,1,JPEGS\16.jpg,out\ocr_text\page_016.txt
17,162,162,100.0,True,,1,JPEGS\17.jpg,out\ocr_text\page_017.txt
18,162,162,100.0,True,,1,JPEGS\18.jpg,out\ocr_text\page_018.txt
19,162,162,100.0,True,,1,JPEGS\19.jpg,out\ocr_text\page_019.txt
20,158,162,97.53,False,COUNT_MISMATCH 158 != 162,6,JPEGS\20.jpg,out\ocr_text\page_020.txt
21,162,162,100.0,True,,1,JPEGS\21.jpg,out\ocr_text\page_021.txt
22,162,162,100.0,True,,1,JPEGS\22.jpg,out\ocr_text\page_022.txt
23,162,162,100.0,True,,1,JPEGS\23.jpg,out\ocr_text\page_023.txt
24,162,162,100.0,True,,1,JPEGS\24.jpg,out\ocr_text\page_024.txt
25,162,162,100.0,True,,1,JPEGS\25.jpg,out\ocr_text\page_025.txt
26,162,162,100.0,True,,1,JPEGS\26.jpg,out\ocr_text\page_026.txt
27,160,162,98.77,False,COUNT_MISMATCH 160 != 162,6,JPEGS\27.jpg,out\ocr_text\page_027.txt
28,162,162,100.0,True,,1,JPEGS\28.jpg,out\ocr_text\page_028.txt
29,162,162,100.0,True,,1,JPEGS\29.jpg,out\ocr_text\page_029.txt
30,162,162,100.0,True,,1,JPEGS\30.jpg,out\ocr_text\page_030.txt
31,162,162,100.0,True,,1,JPEGS\31.jpg,out\ocr_text\page_031.txt
32,162,162,100.0,True,,1,JPEGS\32.jpg,out\ocr_text\page_032.txt
33,162,162,100.0,True,,1,JPEGS\33.jpg,out\ocr_text\page_033.txt
34,162,162,100.0,True,,1,JPEGS\34.jpg,out\ocr_text\page_034.txt
35,162,162,100.0,True,,1,JPEGS\35.jpg,out\ocr_text\page_035.txt
36,162,162,100.0,True,,1,JPEGS\36.jpg,out\ocr_text\page_036.txt
37,162,162,100.0,True,,1,JPEGS\37.jpg,out\ocr_text\page_037.txt
38,162,162,100.0,True,,1,JPEGS\38.jpg,out\ocr_text\page_038.txt
39,162,162,100.0,True,,1,JPEGS\39.jpg,out\ocr_text\page_039.txt
40,162,162,100.0,True,,1,JPEGS\40.jpg,out\ocr_text\page_040.txt
41,162,162,100.0,True,,1,JPEGS\41.jpg,out\ocr_text\page_041.txt
42,162,162,100.0,True,,1,JPEGS\42.jpg,out\ocr_text\page_042.txt
43,162,162,100.0,True,,1,JPEGS\43.jpg,out\ocr_text\page_043.txt
44,162,162,100.0,True,,1,JPEGS\44.jpg,out\ocr_text\page_044.txt
45,162,162,100.0,True,,1,JPEGS\45.jpg,out\ocr_text\page_045.txt
46,162,162,100.0,True,,1,JPEGS\46.jpg,out\ocr_text\page_046.txt
47,162,162,100.0,True,,1,JPEGS\47.jpg,out\ocr_text\page_047.txt
48,162,162,100.0,True,,1,JPEGS\48.jpg,out\ocr_text\page_048.txt
49,162,162,100.0,True,,1,JPEGS\49.jpg,out\ocr_text\page_049.txt
50,162,162,100.0,True,,1,JPEGS\50.jpg,out\ocr_text\page_050.txt
51,162,162,100.0,True,,1,JPEGS\51.jpg,out\ocr_text\page_051.txt
52,162,162,100.0,True,,1,JPEGS\52.jpg,out\ocr_text\page_052.txt
53,161,162,99.38,False,COUNT_MISMATCH 161 != 162,6,JPEGS\53.jpg,out\ocr_text\page_053.txt
54,162,162,100.0,True,,1,JPEGS\54.jpg,out\ocr_text\page_054.txt
55,162,162,100.0,True,,1,JPEGS\55.jpg,out\ocr_text\page_055.txt
56,162,162,100.0,True,,1,JPEGS\56.jpg,out\ocr_text\page_056.txt
57,162,162,100.0,True,,1,JPEGS\57.jpg,out\ocr_text\page_057.txt
58,162,162,100.0,True,,1,JPEGS\58.jpg,out\ocr_text\page_058.txt
59,162,162,100.0,True,,1,JPEGS\59.jpg,out\ocr_text\page_059.txt
60,162,162,100.0,True,,1,JPEGS\60.jpg,out\ocr_text\page_060.txt
61,156,162,96.3,False,COUNT_MISMATCH 156 != 162,6,JPEGS\61.jpg,out\ocr_text\page_061.txt
62,156,162,96.3,False,COUNT_MISMATCH 156 != 162,6,JPEGS\62.jpg,out\ocr_text\page_062.txt
63,162,162,100.0,True,,1,JPEGS\63.jpg,out\ocr_text\page_063.txt
64,162,162,100.0,True,,1,JPEGS\64.jpg,out\ocr_text\page_064.txt
65,162,162,100.0,True,,1,JPEGS\65.jpg,out\ocr_text\page_065.txt
66,162,162,100.0,True,,1,JPEGS\66.jpg,out\ocr_text\page_066.txt
67,162,162,100.0,True,,1,JPEGS\67.jpg,out\ocr_text\page_067.txt
68,162,162,100.0,True,,1,JPEGS\68.jpg,out\ocr_text\page_068.txt
69,162,162,100.0,True,,1,JPEGS\69.jpg,out\ocr_text\page_069.txt
70,162,162,100.0,True,,1,JPEGS\70.jpg,out\ocr_text\page_070.txt
71,162,162,100.0,True,,1,JPEGS\71.jpg,out\ocr_text\page_071.txt
72,162,162,100.0,True,,1,JPEGS\72.jpg,out\ocr_text\page_072.txt
73,162,162,100.0,True,,1,JPEGS\73.jpg,out\ocr_text\page_073.txt
74,162,162,100.0,True,,1,JPEGS\74.jpg,out\ocr_text\page_074.txt
75,162,162,100.0,True,,1,JPEGS\75.jpg,out\ocr_text\page_075.txt
76,162,162,100.0,True,,1,JPEGS\76.jpg,out\ocr_text\page_076.txt
77,162,162,100.0,True,,1,JPEGS\77.jpg,out\ocr_text\page_077.txt
78,162,162,100.0,True,,1,JPEGS\78.jpg,out\ocr_text\page_078.txt
79,162,162,100.0,True,,1,JPEGS\79.jpg,out\ocr_text\page_079.txt
80,162,162,100.0,True,,1,JPEGS\80.jpg,out\ocr_text\page_080.txt
81,162,162,100.0,True,,1,JPEGS\81.jpg,out\ocr_text\page_081.txt
82,162,162,100.0,True,,1,JPEGS\82.jpg,out\ocr_text\page_082.txt
83,162,162,100.0,True,,1,JPEGS\83.jpg,out\ocr_text\page_083.txt
84,162,162,100.0,True,,1,JPEGS\84.jpg,out\ocr_text\page_084.txt
85,162,162,100.0,True,,1,JPEGS\85.jpg,out\ocr_text\page_085.txt
86,162,162,100.0,True,,1,JPEGS\86.jpg,out\ocr_text\page_086.txt
87,162,162,100.0,True,,1,JPEGS\87.jpg,out\ocr_text\page_087.txt
88,162,162,100.0,True,,1,JPEGS\88.jpg,out\ocr_text\page_088.txt
89,162,162,100.0,True,,1,JPEGS\89.jpg,out\ocr_text\page_089.txt
90,162,162,100.0,True,,1,JPEGS\90.jpg,out\ocr_text\page_090.txt
91,162,162,100.0,True,,1,JPEGS\91.jpg,out\ocr_text\page_091.txt
92,162,162,100.0,True,,1,JPEGS\92.jpg,out\ocr_text\page_092.txt
93,162,162,100.0,True,,1,JPEGS\93.jpg,out\ocr_text\page_093.txt
94,162,162,100.0,True,,1,JPEGS\94.jpg,out\ocr_text\page_094.txt
95,162,162,100.0,True,,1,JPEGS\95.jpg,out\ocr_text\page_095.txt
96,162,162,100.0,True,,1,JPEGS\96.jpg,out\ocr_text\page_096.txt
97,162,162,100.0,True,,1,JPEGS\97.jpg,out\ocr_text\page_097.txt
98,162,162,100.0,True,,1,JPEGS\98.jpg,out\ocr_text\page_098.txt
99,160,160,100.0,True,,1,JPEGS\99.jpg,out\ocr_text\page_099.txt
100,160,160,100.0,True,,1,JPEGS\100.jpg,out\ocr_text\page_100.txt
101,162,162,100.0,True,,1,JPEGS\101.jpg,out\ocr_text\page_101.txt
102,136,136,100.0,True,,1,JPEGS\102.jpg,out\ocr_text\page_102.txt
