Page,RowsExtracted,RowsExpected,PctComplete,Complete,Error,Duplicates,DeskewAngleDeg,AttemptsUsed,ImageFile,OcrTextFile
1,93,141,65.96,False,COUNT_MISMATCH 93 != 141,0,0.8,6,JPEGS\1.jpg,out\ocr_text\page_001.txt
2,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.6,6,JPEGS\2.jpg,out\ocr_text\page_002.txt
3,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.8,6,JPEGS\3.jpg,out\ocr_text\page_003.txt
4,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.8,6,JPEGS\4.jpg,out\ocr_text\page_004.txt
5,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.6,6,JPEGS\5.jpg,out\ocr_text\page_005.txt
6,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.6,6,JPEGS\6.jpg,out\ocr_text\page_006.txt
7,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\7.jpg,out\ocr_text\page_007.txt
8,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\8.jpg,out\ocr_text\page_008.txt
9,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.2,6,JPEGS\9.jpg,out\ocr_text\page_009.txt
10,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.0,6,JPEGS\10.jpg,out\ocr_text\page_010.txt
11,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.4,6,JPEGS\11.jpg,out\ocr_text\page_011.txt
12,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\12.jpg,out\ocr_text\page_012.txt
13,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.4,6,JPEGS\13.jpg,out\ocr_text\page_013.txt
14,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.4,6,JPEGS\14.jpg,out\ocr_text\page_014.txt
15,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\15.jpg,out\ocr_text\page_015.txt
16,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,-0.2,6,JPEGS\16.jpg,out\ocr_text\page_016.txt
17,118,162,72.84,False,COUNT_MISMATCH 118 != 162,0,-0.4,6,JPEGS\17.jpg,out\ocr_text\page_017.txt
18,111,162,68.52,False,COUNT_MISMATCH 111 != 162,0,-0.2,6,JPEGS\18.jpg,out\ocr_text\page_018.txt
19,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.4,6,JPEGS\19.jpg,out\ocr_text\page_019.txt
20,104,162,64.2,False,COUNT_MISMATCH 104 != 162,0,0.4,6,JPEGS\20.jpg,out\ocr_text\page_020.txt
21,149,162,91.98,False,COUNT_MISMATCH 149 != 162,0,0.4,6,JPEGS\21.jpg,out\ocr_text\page_021.txt
22,114,162,70.37,False,COUNT_MISMATCH 114 != 162,0,0.0,6,JPEGS\22.jpg,out\ocr_text\page_022.txt
23,114,162,70.37,False,COUNT_MISMATCH 114 != 162,0,0.6,6,JPEGS\23.jpg,out\ocr_text\page_023.txt
24,143,162,88.27,False,COUNT_MISMATCH 143 != 162,0,0.4,6,JPEGS\24.jpg,out\ocr_text\page_024.txt
25,110,162,67.9,False,COUNT_MISMATCH 110 != 162,0,0.0,6,JPEGS\25.jpg,out\ocr_text\page_025.txt
26,143,162,88.27,False,COUNT_MISMATCH 143 != 162,0,0.6,6,JPEGS\26.jpg,out\ocr_text\page_026.txt
27,101,162,62.35,False,COUNT_MISMATCH 101 != 162,0,0.6,6,JPEGS\27.jpg,out\ocr_text\page_027.txt
28,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.4,6,JPEGS\28.jpg,out\ocr_text\page_028.txt
29,113,162,69.75,False,COUNT_MISMATCH 113 != 162,0,0.2,6,JPEGS\29.jpg,out\ocr_text\page_029.txt
30,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.6,6,JPEGS\30.jpg,out\ocr_text\page_030.txt
31,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.4,6,JPEGS\31.jpg,out\ocr_text\page_031.txt
32,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.4,6,JPEGS\32.jpg,out\ocr_text\page_032.txt
33,110,162,67.9,False,COUNT_MISMATCH 110 != 162,0,0.4,6,JPEGS\33.jpg,out\ocr_text\page_033.txt
34,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.2,6,JPEGS\34.jpg,out\ocr_text\page_034.txt
35,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.2,6,JPEGS\35.jpg,out\ocr_text\page_035.txt
36,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\36.jpg,out\ocr_text\page_036.txt
37,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.2,6,JPEGS\37.jpg,out\ocr_text\page_037.txt
38,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.0,6,JPEGS\38.jpg,out\ocr_text\page_038.txt
39,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.2,6,JPEGS\39.jpg,out\ocr_text\page_039.txt
40,113,162,69.75,False,COUNT_MISMATCH 113 != 162,0,-0.2,6,JPEGS\40.jpg,out\ocr_text\page_040.txt
41,112,162,69.14,False,COUNT_MISMATCH 112 != 162,0,0.4,6,JPEGS\41.jpg,out\ocr_text\page_041.txt
42,123,162,75.93,False,COUNT_MISMATCH 123 != 162,0,0.0,6,JPEGS\42.jpg,out\ocr_text\page_042.txt
43,117,162,72.22,False,COUNT_MISMATCH 117 != 162,0,-0.2,6,JPEGS\43.jpg,out\ocr_text\page_043.txt
44,120,162,74.07,False,COUNT_MISMATCH 120 != 162,0,-0.2,6,JPEGS\44.jpg,out\ocr_text\page_044.txt
45,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.4,6,JPEGS\45.jpg,out\ocr_text\page_045.txt
46,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,-0.2,6,JPEGS\46.jpg,out\ocr_text\page_046.txt
47,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.0,6,JPEGS\47.jpg,out\ocr_text\page_047.txt
48,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.0,6,JPEGS\48.jpg,out\ocr_text\page_048.txt
49,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.0,6,JPEGS\49.jpg,out\ocr_text\page_049.txt
50,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\50.jpg,out\ocr_text\page_050.txt
51,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.2,6,JPEGS\51.jpg,out\ocr_text\page_051.txt
52,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.0,6,JPEGS\52.jpg,out\ocr_text\page_052.txt
53,114,162,70.37,False,COUNT_MISMATCH 114 != 162,0,0.0,6,JPEGS\53.jpg,out\ocr_text\page_053.txt
54,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.0,6,JPEGS\54.jpg,out\ocr_text\page_054.txt
55,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.0,6,JPEGS\55.jpg,out\ocr_text\page_055.txt
56,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.6,6,JPEGS\56.jpg,out\ocr_text\page_056.txt
57,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\57.jpg,out\ocr_text\page_057.txt
58,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.0,6,JPEGS\58.jpg,out\ocr_text\page_058.txt
59,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.0,6,JPEGS\59.jpg,out\ocr_text\page_059.txt
60,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.2,6,JPEGS\60.jpg,out\ocr_text\page_060.txt
61,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-1.2,6,JPEGS\61.jpg,out\ocr_text\page_061.txt
62,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-1.2,6,JPEGS\62.jpg,out\ocr_text\page_062.txt
63,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,-1.0,6,JPEGS\63.jpg,out\ocr_text\page_063.txt
64,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,-0.6,6,JPEGS\64.jpg,out\ocr_text\page_064.txt
65,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,-1.0,6,JPEGS\65.jpg,out\ocr_text\page_065.txt
66,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,-0.6,6,JPEGS\66.jpg,out\ocr_text\page_066.txt
67,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\67.jpg,out\ocr_text\page_067.txt
68,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.0,6,JPEGS\68.jpg,out\ocr_text\page_068.txt
69,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.6,6,JPEGS\69.jpg,out\ocr_text\page_069.txt
70,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.6,6,JPEGS\70.jpg,out\ocr_text\page_070.txt
71,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.8,6,JPEGS\71.jpg,out\ocr_text\page_071.txt
72,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.4,6,JPEGS\72.jpg,out\ocr_text\page_072.txt
73,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.0,6,JPEGS\73.jpg,out\ocr_text\page_073.txt
74,110,162,67.9,False,COUNT_MISMATCH 110 != 162,0,0.6,6,JPEGS\74.jpg,out\ocr_text\page_074.txt
75,111,162,68.52,False,COUNT_MISMATCH 111 != 162,0,0.6,6,JPEGS\75.jpg,out\ocr_text\page_075.txt
76,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.4,6,JPEGS\76.jpg,out\ocr_text\page_076.txt
77,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.6,6,JPEGS\77.jpg,out\ocr_text\page_077.txt
78,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.4,6,JPEGS\78.jpg,out\ocr_text\page_078.txt
79,113,162,69.75,False,COUNT_MISMATCH 113 != 162,0,0.2,6,JPEGS\79.jpg,out\ocr_text\page_079.txt
80,113,162,69.75,False,COUNT_MISMATCH 113 != 162,0,0.6,6,JPEGS\80.jpg,out\ocr_text\page_080.txt
81,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.0,6,JPEGS\81.jpg,out\ocr_text\page_081.txt
82,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.0,6,JPEGS\82.jpg,out\ocr_text\page_082.txt
83,128,162,79.01,False,COUNT_MISMATCH 128 != 162,0,0.0,6,JPEGS\83.jpg,out\ocr_text\page_083.txt
84,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.6,6,JPEGS\84.jpg,out\ocr_text\page_084.txt
85,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.4,6,JPEGS\85.jpg,out\ocr_text\page_085.txt
86,126,162,77.78,False,COUNT_MISMATCH 126 != 162,0,-0.2,6,JPEGS\86.jpg,out\ocr_text\page_086.txt
87,132,162,81.48,False,COUNT_MISMATCH 132 != 162,0,0.4,6,JPEGS\87.jpg,out\ocr_text\page_087.txt
88,116,162,71.6,False,COUNT_MISMATCH 116 != 162,0,-0.4,6,JPEGS\88.jpg,out\ocr_text\page_088.txt
89,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,-0.2,6,JPEGS\89.jpg,out\ocr_text\page_089.txt
90,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.4,6,JPEGS\90.jpg,out\ocr_text\page_090.txt
91,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.4,6,JPEGS\91.jpg,out\ocr_text\page_091.txt
92,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.0,6,JPEGS\92.jpg,out\ocr_text\page_092.txt
93,109,162,67.28,False,COUNT_MISMATCH 109 != 162,0,0.0,6,JPEGS\93.jpg,out\ocr_text\page_093.txt
94,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\94.jpg,out\ocr_text\page_094.txt
95,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.2,6,JPEGS\95.jpg,out\ocr_text\page_095.txt
96,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.0,6,JPEGS\96.jpg,out\ocr_text\page_096.txt
97,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.0,6,JPEGS\97.jpg,out\ocr_text\page_097.txt
98,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,-0.2,6,JPEGS\98.jpg,out\ocr_text\page_098.txt
99,106,160,66.25,False,COUNT_MISMATCH 106 != 160,0,0.6,6,JPEGS\99.jpg,out\ocr_text\page_099.txt
100,108,160,67.5,False,COUNT_MISMATCH 108 != 160,0,-0.4,6,JPEGS\100.jpg,out\ocr_text\page_100.txt
101,108,162,66.67,False,COUNT_MISMATCH 108 != 162,0,0.4,6,JPEGS\101.jpg,out\ocr_text\page_101.txt
102,82,136,60.29,False,COUNT_MISMATCH 82 != 136,0,0.8,6,JPEGS\102.jpg,out\ocr_text\page_102.txt
